3.431016,46.336815,0 
3.431030,46.336817,0 
3.431044,46.336820,0 
3.431058,46.336822,0 
3.431072,46.336824,0 
3.431086,46.336826,0 
3.431100,46.336828,0 
3.431114,46.336830,0 
3.431128,46.336832,0 
3.431142,46.336834,0 
3.431156,46.336836,0 
3.431170,46.336838,0 
3.431184,46.336840,0 
3.431198,46.336842,0 
3.431211,46.336840,0 
3.431225,46.336838,0 
3.431239,46.336841,0 
3.431249,46.336848,0 
3.431254,46.336857,0 
3.431252,46.336867,0 
3.431244,46.336875,0 
3.431232,46.336880,0 
3.431218,46.336881,0 
3.431205,46.336877,0 
3.431194,46.336871,0 
3.431181,46.336867,0 
3.431167,46.336865,0 
3.431153,46.336863,0 
3.431139,46.336860,0 
3.431125,46.336858,0 
3.431111,46.336856,0 
3.431097,46.336854,0 
3.431084,46.336852,0 
3.431070,46.336850,0 
3.431056,46.336848,0 
3.431042,46.336846,0 
3.431028,46.336844,0 
3.431014,46.336842,0 
3.431000,46.336840,0 
3.430986,46.336837,0 
3.430972,46.336835,0 
3.430958,46.336833,0 
3.430944,46.336831,0 
3.430930,46.336829,0 
3.430916,46.336827,0 
3.430902,46.336825,0 
3.430888,46.336823,0 
3.430874,46.336821,0 
3.430860,46.336819,0 
3.430846,46.336817,0 
3.430832,46.336814,0 
3.430818,46.336812,0 
3.430804,46.336810,0 
3.430790,46.336808,0 
3.430776,46.336806,0 
3.430762,46.336804,0 
3.430748,46.336802,0 
3.430734,46.336800,0 
3.430720,46.336798,0 
3.430706,46.336796,0 
3.430692,46.336794,0 
3.430679,46.336791,0 
3.430665,46.336789,0 
3.430651,46.336787,0 
3.430637,46.336785,0 
3.430623,46.336783,0 
3.430609,46.336781,0 
3.430595,46.336779,0 
3.430581,46.336777,0 
3.430567,46.336775,0 
3.430553,46.336773,0 
3.430539,46.336771,0 
3.430525,46.336768,0 
3.430511,46.336766,0 
3.430497,46.336764,0 
3.430483,46.336762,0 
3.430469,46.336760,0 
3.430455,46.336758,0 
3.430441,46.336756,0 
3.430427,46.336754,0 
3.430413,46.336752,0 
3.430399,46.336750,0 
3.430385,46.336748,0 
3.430371,46.336745,0 
3.430357,46.336743,0 
3.430343,46.336741,0 
3.430329,46.336739,0 
3.430315,46.336737,0 
3.430301,46.336735,0 
3.430287,46.336733,0 
3.430274,46.336731,0 
3.430260,46.336729,0 
3.430246,46.336727,0 
3.430232,46.336725,0 
3.430218,46.336722,0 
3.430204,46.336720,0 
3.430190,46.336718,0 
3.430176,46.336716,0 
3.430162,46.336714,0 
3.430148,46.336712,0 
3.430134,46.336710,0 
3.430120,46.336708,0 
3.430106,46.336706,0 
3.430092,46.336704,0 
3.430078,46.336702,0 
3.430064,46.336699,0 
3.430050,46.336697,0 
3.430036,46.336695,0 
3.430022,46.336693,0 
3.430008,46.336691,0 
3.429994,46.336689,0 
3.429980,46.336687,0 
3.429966,46.336685,0 
3.429952,46.336683,0 
3.429938,46.336681,0 
3.429924,46.336678,0 
3.429910,46.336676,0 
3.429896,46.336674,0 
3.429882,46.336672,0 
3.429869,46.336670,0 
3.429855,46.336668,0 
3.429841,46.336666,0 
3.429827,46.336664,0 
3.429813,46.336662,0 
3.429799,46.336660,0 
3.429785,46.336658,0 
3.429771,46.336655,0 
3.429757,46.336653,0 
3.429743,46.336651,0 
3.429729,46.336649,0 
3.429715,46.336647,0 
3.429701,46.336645,0 
3.429687,46.336643,0 
3.429673,46.336641,0 
3.429659,46.336639,0 
3.429645,46.336637,0 
3.429631,46.336635,0 
3.429617,46.336632,0 
3.429603,46.336630,0 
3.429589,46.336628,0 
3.429575,46.336626,0 
3.429561,46.336624,0 
3.429547,46.336622,0 
3.429533,46.336620,0 
3.429519,46.336618,0 
3.429505,46.336616,0 
3.429491,46.336614,0 
3.429477,46.336612,0 
3.429464,46.336609,0 
3.429450,46.336607,0 
3.429436,46.336605,0 
3.429422,46.336603,0 
3.429408,46.336601,0 
3.429394,46.336599,0 
3.429380,46.336597,0 
3.429366,46.336595,0 
3.429352,46.336593,0 
3.429338,46.336591,0 
3.429324,46.336589,0 
3.429310,46.336586,0 
3.429296,46.336584,0 
3.429282,46.336582,0 
3.429268,46.336580,0 
3.429254,46.336578,0 
3.429240,46.336576,0 
3.429226,46.336574,0 
3.429212,46.336572,0 
3.429198,46.336570,0 
3.429184,46.336568,0 
3.429170,46.336566,0 
3.429156,46.336563,0 
3.429142,46.336561,0 
3.429128,46.336559,0 
3.429114,46.336557,0 
3.429100,46.336555,0 
3.429086,46.336553,0 
3.429072,46.336551,0 
3.429059,46.336549,0 
3.429045,46.336547,0 
3.429031,46.336545,0 
3.429017,46.336543,0 
3.429003,46.336540,0 
3.428989,46.336538,0 
3.428975,46.336536,0 
3.428961,46.336534,0 
3.428947,46.336532,0 
3.428933,46.336530,0 
3.428919,46.336528,0 
3.428905,46.336526,0 
3.428891,46.336524,0 
3.428877,46.336522,0 
3.428863,46.336519,0 
3.428849,46.336517,0 
3.428835,46.336515,0 
3.428821,46.336513,0 
3.428807,46.336511,0 
3.428793,46.336509,0 
3.428779,46.336507,0 
3.428765,46.336505,0 
3.428751,46.336503,0 
3.428737,46.336501,0 
3.428723,46.336499,0 
3.428709,46.336496,0 
3.428695,46.336494,0 
3.428681,46.336492,0 
3.428667,46.336490,0 
3.428654,46.336488,0 
3.428640,46.336486,0 
3.428626,46.336484,0 
3.428612,46.336482,0 
3.428598,46.336480,0 
3.428584,46.336478,0 
3.428570,46.336476,0 
3.428556,46.336473,0 
3.428542,46.336471,0 
3.428528,46.336469,0 
3.428514,46.336467,0 
3.428500,46.336465,0 
3.428486,46.336463,0 
3.428472,46.336461,0 
3.428458,46.336459,0 
3.428444,46.336457,0 
3.428430,46.336455,0 
3.428416,46.336453,0 
3.428402,46.336450,0 
3.428388,46.336448,0 
3.428374,46.336446,0 
3.428360,46.336444,0 
3.428346,46.336442,0 
3.428332,46.336440,0 
3.428318,46.336438,0 
3.428304,46.336436,0 
3.428290,46.336434,0 
3.428276,46.336432,0 
3.428262,46.336430,0 
3.428249,46.336427,0 
3.428235,46.336425,0 
3.428222,46.336421,0 
3.428211,46.336415,0 
3.428198,46.336411,0 
3.428184,46.336413,0 
3.428172,46.336418,0 
3.428165,46.336427,0 
3.428165,46.336437,0 
3.428170,46.336446,0 
3.428181,46.336452,0 
3.428195,46.336454,0 
3.428209,46.336452,0 
3.428223,46.336451,0 
3.428236,46.336452,0 
3.428250,46.336454,0 
3.428264,46.336456,0 
3.428278,46.336459,0 
3.428292,46.336461,0 
3.428306,46.336463,0 
3.428320,46.336465,0 
3.428334,46.336467,0 
3.428348,46.336469,0 
3.428362,46.336471,0 
3.428376,46.336473,0 
3.428390,46.336475,0 
3.428404,46.336477,0 
3.428418,46.336480,0 
3.428432,46.336482,0 
3.428446,46.336484,0 
3.428460,46.336486,0 
3.428474,46.336488,0 
3.428488,46.336490,0 
3.428502,46.336492,0 
3.428516,46.336494,0 
3.428530,46.336496,0 
3.428544,46.336498,0 
3.428558,46.336500,0 
3.428572,46.336503,0 
3.428585,46.336505,0 
3.428599,46.336507,0 
3.428613,46.336509,0 
3.428627,46.336511,0 
3.428641,46.336513,0 
3.428655,46.336515,0 
3.428669,46.336517,0 
3.428683,46.336519,0 
3.428697,46.336521,0 
3.428711,46.336523,0 
3.428725,46.336526,0 
3.428739,46.336528,0 
3.428753,46.336530,0 
3.428767,46.336532,0 
3.428781,46.336534,0 
3.428795,46.336536,0 
3.428809,46.336538,0 
3.428823,46.336540,0 
3.428837,46.336542,0 
3.428851,46.336544,0 
3.428865,46.336546,0 
3.428879,46.336549,0 
3.428893,46.336551,0 
3.428907,46.336553,0 
3.428921,46.336555,0 
3.428935,46.336557,0 
3.428949,46.336559,0 
3.428963,46.336561,0 
3.428977,46.336563,0 
3.428990,46.336565,0 
3.429004,46.336567,0 
3.429018,46.336569,0 
3.429032,46.336572,0 
3.429046,46.336574,0 
3.429060,46.336576,0 
3.429074,46.336578,0 
3.429088,46.336580,0 
3.429102,46.336582,0 
3.429116,46.336584,0 
3.429130,46.336586,0 
3.429144,46.336588,0 
3.429158,46.336590,0 
3.429172,46.336592,0 
3.429186,46.336595,0 
3.429200,46.336597,0 
3.429214,46.336599,0 
3.429228,46.336601,0 
3.429242,46.336603,0 
3.429256,46.336605,0 
3.429270,46.336607,0 
3.429284,46.336609,0 
3.429298,46.336611,0 
3.429312,46.336613,0 
3.429326,46.336615,0 
3.429340,46.336618,0 
3.429354,46.336620,0 
3.429368,46.336622,0 
3.429382,46.336624,0 
3.429395,46.336626,0 
3.429409,46.336628,0 
3.429423,46.336630,0 
3.429437,46.336632,0 
3.429451,46.336634,0 
3.429465,46.336636,0 
3.429479,46.336639,0 
3.429493,46.336641,0 
3.429507,46.336643,0 
3.429521,46.336645,0 
3.429535,46.336647,0 
3.429549,46.336649,0 
3.429563,46.336651,0 
3.429577,46.336653,0 
3.429591,46.336655,0 
3.429605,46.336657,0 
3.429619,46.336659,0 
3.429633,46.336662,0 
3.429647,46.336664,0 
3.429661,46.336666,0 
3.429675,46.336668,0 
3.429689,46.336670,0 
3.429703,46.336672,0 
3.429717,46.336674,0 
3.429731,46.336676,0 
3.429745,46.336678,0 
3.429759,46.336680,0 
3.429773,46.336682,0 
3.429787,46.336685,0 
3.429800,46.336687,0 
3.429814,46.336689,0 
3.429828,46.336691,0 
3.429842,46.336693,0 
3.429856,46.336695,0 
3.429870,46.336697,0 
3.429884,46.336699,0 
3.429898,46.336701,0 
3.429912,46.336703,0 
3.429926,46.336705,0 
3.429940,46.336708,0 
3.429954,46.336710,0 
3.429968,46.336712,0 
3.429982,46.336714,0 
3.429996,46.336716,0 
3.430010,46.336718,0 
3.430024,46.336720,0 
3.430038,46.336722,0 
3.430052,46.336724,0 
3.430066,46.336726,0 
3.430080,46.336728,0 
3.430094,46.336731,0 
3.430108,46.336733,0 
3.430122,46.336735,0 
3.430136,46.336737,0 
3.430150,46.336739,0 
3.430164,46.336741,0 
3.430178,46.336743,0 
3.430192,46.336745,0 
3.430205,46.336747,0 
3.430219,46.336749,0 
3.430233,46.336751,0 
3.430247,46.336754,0 
3.430261,46.336756,0 
3.430275,46.336758,0 
3.430289,46.336760,0 
3.430303,46.336762,0 
3.430317,46.336764,0 
3.430331,46.336766,0 
3.430345,46.336768,0 
3.430359,46.336770,0 
3.430373,46.336772,0 
3.430387,46.336774,0 
3.430401,46.336777,0 
3.430415,46.336779,0 
3.430429,46.336781,0 
3.430443,46.336783,0 
3.430457,46.336785,0 
3.430471,46.336787,0 
3.430485,46.336789,0 
3.430499,46.336791,0 
3.430513,46.336793,0 
3.430527,46.336795,0 
3.430541,46.336797,0 
3.430555,46.336800,0 
3.430569,46.336802,0 
3.430583,46.336804,0 
3.430597,46.336806,0 
3.430610,46.336808,0 
3.430624,46.336810,0 
3.430638,46.336812,0 
3.430652,46.336814,0 
3.430666,46.336816,0 
3.430680,46.336818,0 
3.430694,46.336821,0 
3.430708,46.336823,0 
3.430722,46.336825,0 
3.430736,46.336827,0 
3.430750,46.336829,0 
3.430764,46.336831,0 
3.430778,46.336833,0 
3.430792,46.336835,0 
3.430806,46.336837,0 
3.430820,46.336839,0 
3.430834,46.336841,0 
3.430848,46.336844,0 
3.430862,46.336846,0 
3.430876,46.336848,0 
3.430890,46.336850,0 
3.430904,46.336852,0 
3.430918,46.336854,0 
3.430932,46.336856,0 
3.430946,46.336858,0 
3.430960,46.336860,0 
3.430974,46.336862,0 
3.430988,46.336864,0 
3.431002,46.336867,0 
3.431015,46.336869,0 
3.431029,46.336871,0 
3.431043,46.336873,0 
3.431057,46.336875,0 
3.431071,46.336877,0 
3.431085,46.336879,0 
3.431099,46.336881,0 
3.431113,46.336883,0 
3.431127,46.336885,0 
3.431141,46.336887,0 
3.431155,46.336890,0 
3.431169,46.336892,0 
3.431183,46.336894,0 
3.431197,46.336896,0 
3.431211,46.336898,0 
3.431225,46.336900,0 
3.431239,46.336902,0 
3.431253,46.336904,0 
3.431267,46.336906,0 
3.431281,46.336908,0 
3.431295,46.336910,0 
3.431309,46.336913,0 
3.431323,46.336915,0 
3.431337,46.336917,0 
3.431351,46.336919,0 
3.431365,46.336921,0 
3.431379,46.336923,0 
3.431393,46.336925,0 
3.431407,46.336926,0 
3.431420,46.336924,0 
3.431434,46.336923,0 
3.431447,46.336926,0 
3.431457,46.336933,0 
3.431461,46.336943,0 
3.431459,46.336952,0 
3.431451,46.336960,0 
3.431438,46.336965,0 
3.431424,46.336965,0 
3.431411,46.336961,0 
3.431400,46.336955,0 
3.431387,46.336951,0 
3.431374,46.336949,0 
3.431360,46.336947,0 
3.431346,46.336945,0 
3.431332,46.336943,0 
3.431318,46.336941,0 
3.431304,46.336938,0 
3.431290,46.336936,0 
3.431276,46.336934,0 
3.431262,46.336932,0 
3.431248,46.336930,0 
3.431234,46.336928,0 
3.431220,46.336926,0 
3.431206,46.336924,0 
3.431192,46.336922,0 
3.431178,46.336920,0 
3.431164,46.336918,0 
3.431150,46.336915,0 
3.431136,46.336913,0 
3.431122,46.336911,0 
3.431108,46.336909,0 
3.431094,46.336907,0 
3.431080,46.336905,0 
3.431066,46.336903,0 
3.431052,46.336901,0 
3.431038,46.336899,0 
3.431024,46.336897,0 
3.431010,46.336895,0 
3.430996,46.336892,0 
3.430983,46.336890,0 
3.430969,46.336888,0 
3.430955,46.336886,0 
3.430941,46.336884,0 
3.430927,46.336882,0 
3.430913,46.336880,0 
3.430899,46.336878,0 
3.430885,46.336876,0 
3.430871,46.336874,0 
3.430857,46.336872,0 
3.430843,46.336869,0 
3.430829,46.336867,0 
3.430815,46.336865,0 
3.430801,46.336863,0 
3.430787,46.336861,0 
3.430773,46.336859,0 
3.430759,46.336857,0 
3.430745,46.336855,0 
3.430731,46.336853,0 
3.430717,46.336851,0 
3.430703,46.336849,0 
3.430689,46.336846,0 
3.430675,46.336844,0 
3.430661,46.336842,0 
3.430647,46.336840,0 
3.430633,46.336838,0 
3.430619,46.336836,0 
3.430605,46.336834,0 
3.430591,46.336832,0 
3.430578,46.336830,0 
3.430564,46.336828,0 
3.430550,46.336826,0 
3.430536,46.336823,0 
3.430522,46.336821,0 
3.430508,46.336819,0 
3.430494,46.336817,0 
3.430480,46.336815,0 
3.430466,46.336813,0 
3.430452,46.336811,0 
3.430438,46.336809,0 
3.430424,46.336807,0 
3.430410,46.336805,0 
3.430396,46.336803,0 
3.430382,46.336800,0 
3.430368,46.336798,0 
3.430354,46.336796,0 
3.430340,46.336794,0 
3.430326,46.336792,0 
3.430312,46.336790,0 
3.430298,46.336788,0 
3.430284,46.336786,0 
3.430270,46.336784,0 
3.430256,46.336782,0 
3.430242,46.336780,0 
3.430228,46.336777,0 
3.430214,46.336775,0 
3.430200,46.336773,0 
3.430186,46.336771,0 
3.430173,46.336769,0 
3.430159,46.336767,0 
3.430145,46.336765,0 
3.430131,46.336763,0 
3.430117,46.336761,0 
3.430103,46.336759,0 
3.430089,46.336756,0 
3.430075,46.336754,0 
3.430061,46.336752,0 
3.430047,46.336750,0 
3.430033,46.336748,0 
3.430019,46.336746,0 
3.430005,46.336744,0 
3.429991,46.336742,0 
3.429977,46.336740,0 
3.429963,46.336738,0 
3.429949,46.336736,0 
3.429935,46.336733,0 
3.429921,46.336731,0 
3.429907,46.336729,0 
3.429893,46.336727,0 
3.429879,46.336725,0 
3.429865,46.336723,0 
3.429851,46.336721,0 
3.429837,46.336719,0 
3.429823,46.336717,0 
3.429809,46.336715,0 
3.429795,46.336713,0 
3.429781,46.336710,0 
3.429768,46.336708,0 
3.429754,46.336706,0 
3.429740,46.336704,0 
3.429726,46.336702,0 
3.429712,46.336700,0 
3.429698,46.336698,0 
3.429684,46.336696,0 
3.429670,46.336694,0 
3.429656,46.336692,0 
3.429642,46.336690,0 
3.429628,46.336687,0 
3.429614,46.336685,0 
3.429600,46.336683,0 
3.429586,46.336681,0 
3.429572,46.336679,0 
3.429558,46.336677,0 
3.429544,46.336675,0 
3.429530,46.336673,0 
3.429516,46.336671,0 
3.429502,46.336669,0 
3.429488,46.336667,0 
3.429474,46.336664,0 
3.429460,46.336662,0 
3.429446,46.336660,0 
3.429432,46.336658,0 
3.429418,46.336656,0 
3.429404,46.336654,0 
3.429390,46.336652,0 
3.429376,46.336650,0 
3.429363,46.336648,0 
3.429349,46.336646,0 
3.429335,46.336644,0 
3.429321,46.336641,0 
3.429307,46.336639,0 
3.429293,46.336637,0 
3.429279,46.336635,0 
3.429265,46.336633,0 
3.429251,46.336631,0 
3.429237,46.336629,0 
3.429223,46.336627,0 
3.429209,46.336625,0 
3.429195,46.336623,0 
3.429181,46.336621,0 
3.429167,46.336618,0 
3.429153,46.336616,0 
3.429139,46.336614,0 
3.429125,46.336612,0 
3.429111,46.336610,0 
3.429097,46.336608,0 
3.429083,46.336606,0 
3.429069,46.336604,0 
3.429055,46.336602,0 
3.429041,46.336600,0 
3.429027,46.336598,0 
3.429013,46.336595,0 
3.428999,46.336593,0 
3.428985,46.336591,0 
3.428971,46.336589,0 
3.428958,46.336587,0 
3.428944,46.336585,0 
3.428930,46.336583,0 
3.428916,46.336581,0 
3.428902,46.336579,0 
3.428888,46.336577,0 
3.428874,46.336574,0 
3.428860,46.336572,0 
3.428846,46.336570,0 
3.428832,46.336568,0 
3.428818,46.336566,0 
3.428804,46.336564,0 
3.428790,46.336562,0 
3.428776,46.336560,0 
3.428762,46.336558,0 
3.428748,46.336556,0 
3.428734,46.336554,0 
3.428720,46.336551,0 
3.428706,46.336549,0 
3.428692,46.336547,0 
3.428678,46.336545,0 
3.428664,46.336543,0 
3.428650,46.336541,0 
3.428636,46.336539,0 
3.428622,46.336537,0 
3.428608,46.336535,0 
3.428594,46.336533,0 
3.428580,46.336531,0 
3.428566,46.336528,0 
3.428553,46.336526,0 
3.428539,46.336524,0 
3.428525,46.336522,0 
3.428511,46.336520,0 
3.428497,46.336518,0 
3.428483,46.336516,0 
3.428469,46.336514,0 
3.428455,46.336512,0 
3.428441,46.336510,0 
3.428427,46.336508,0 
3.428413,46.336505,0 
3.428399,46.336503,0 
3.428385,46.336501,0 
3.428371,46.336499,0 
3.428357,46.336497,0 
3.428343,46.336495,0 
3.428329,46.336493,0 
3.428315,46.336491,0 
3.428301,46.336489,0 
3.428287,46.336487,0 
3.428273,46.336485,0 
3.428259,46.336482,0 
3.428245,46.336480,0 
3.428231,46.336478,0 
3.428217,46.336476,0 
3.428205,46.336471,0 
3.428194,46.336465,0 
3.428181,46.336462,0 
3.428167,46.336464,0 
3.428156,46.336470,0 
3.428149,46.336479,0 
3.428149,46.336489,0 
3.428155,46.336497,0 
3.428167,46.336503,0 
3.428180,46.336505,0 
3.428194,46.336503,0 
3.428208,46.336502,0 
3.428222,46.336504,0 
3.428236,46.336506,0 
3.428250,46.336508,0 
3.428264,46.336510,0 
3.428278,46.336512,0 
3.428292,46.336514,0 
3.428305,46.336516,0 
3.428319,46.336518,0 
3.428333,46.336520,0 
3.428347,46.336522,0 
3.428361,46.336524,0 
3.428375,46.336527,0 
3.428389,46.336529,0 
3.428403,46.336531,0 
3.428417,46.336533,0 
3.428431,46.336535,0 
3.428445,46.336537,0 
3.428459,46.336539,0 
3.428473,46.336541,0 
3.428487,46.336543,0 
3.428501,46.336545,0 
3.428515,46.336547,0 
3.428529,46.336550,0 
3.428543,46.336552,0 
3.428557,46.336554,0 
3.428571,46.336556,0 
3.428585,46.336558,0 
3.428599,46.336560,0 
3.428613,46.336562,0 
3.428627,46.336564,0 
3.428641,46.336566,0 
3.428655,46.336568,0 
3.428669,46.336570,0 
3.428683,46.336573,0 
3.428697,46.336575,0 
3.428710,46.336577,0 
3.428724,46.336579,0 
3.428738,46.336581,0 
3.428752,46.336583,0 
3.428766,46.336585,0 
3.428780,46.336587,0 
3.428794,46.336589,0 
3.428808,46.336591,0 
3.428822,46.336593,0 
3.428836,46.336596,0 
3.428850,46.336598,0 
3.428864,46.336600,0 
3.428878,46.336602,0 
3.428892,46.336604,0 
3.428906,46.336606,0 
3.428920,46.336608,0 
3.428934,46.336610,0 
3.428948,46.336612,0 
3.428962,46.336614,0 
3.428976,46.336616,0 
3.428990,46.336619,0 
3.429004,46.336621,0 
3.429018,46.336623,0 
3.429032,46.336625,0 
3.429046,46.336627,0 
3.429060,46.336629,0 
3.429074,46.336631,0 
3.429088,46.336633,0 
3.429102,46.336635,0 
3.429115,46.336637,0 
3.429129,46.336639,0 
3.429143,46.336642,0 
3.429157,46.336644,0 
3.429171,46.336646,0 
3.429185,46.336648,0 
3.429199,46.336650,0 
3.429213,46.336652,0 
3.429227,46.336654,0 
3.429241,46.336656,0 
3.429255,46.336658,0 
3.429269,46.336660,0 
3.429283,46.336663,0 
3.429297,46.336665,0 
3.429311,46.336667,0 
3.429325,46.336669,0 
3.429339,46.336671,0 
3.429353,46.336673,0 
3.429367,46.336675,0 
3.429381,46.336677,0 
3.429395,46.336679,0 
3.429409,46.336681,0 
3.429423,46.336683,0 
3.429437,46.336686,0 
3.429451,46.336688,0 
3.429465,46.336690,0 
3.429479,46.336692,0 
3.429493,46.336694,0 
3.429507,46.336696,0 
3.429520,46.336698,0 
3.429534,46.336700,0 
3.429548,46.336702,0 
3.429562,46.336704,0 
3.429576,46.336706,0 
3.429590,46.336709,0 
3.429604,46.336711,0 
3.429618,46.336713,0 
3.429632,46.336715,0 
3.429646,46.336717,0 
3.429660,46.336719,0 
3.429674,46.336721,0 
3.429688,46.336723,0 
3.429702,46.336725,0 
3.429716,46.336727,0 
3.429730,46.336729,0 
3.429744,46.336732,0 
3.429758,46.336734,0 
3.429772,46.336736,0 
3.429786,46.336738,0 
3.429800,46.336740,0 
3.429814,46.336742,0 
3.429828,46.336744,0 
3.429842,46.336746,0 
3.429856,46.336748,0 
3.429870,46.336750,0 
3.429884,46.336752,0 
3.429898,46.336755,0 
3.429912,46.336757,0 
3.429925,46.336759,0 
3.429939,46.336761,0 
3.429953,46.336763,0 
3.429967,46.336765,0 
3.429981,46.336767,0 
3.429995,46.336769,0 
3.430009,46.336771,0 
3.430023,46.336773,0 
3.430037,46.336775,0 
3.430051,46.336778,0 
3.430065,46.336780,0 
3.430079,46.336782,0 
3.430093,46.336784,0 
3.430107,46.336786,0 
3.430121,46.336788,0 
3.430135,46.336790,0 
3.430149,46.336792,0 
3.430163,46.336794,0 
3.430177,46.336796,0 
3.430191,46.336798,0 
3.430205,46.336801,0 
3.430219,46.336803,0 
3.430233,46.336805,0 
3.430247,46.336807,0 
3.430261,46.336809,0 
3.430275,46.336811,0 
3.430289,46.336813,0 
3.430303,46.336815,0 
3.430317,46.336817,0 
3.430330,46.336819,0 
3.430344,46.336821,0 
3.430358,46.336824,0 
3.430372,46.336826,0 
3.430386,46.336828,0 
3.430400,46.336830,0 
3.430414,46.336832,0 
3.430428,46.336834,0 
3.430442,46.336836,0 
3.430456,46.336838,0 
3.430470,46.336840,0 
3.430484,46.336842,0 
3.430498,46.336845,0 
3.430512,46.336847,0 
3.430526,46.336849,0 
3.430540,46.336851,0 
3.430554,46.336853,0 
3.430568,46.336855,0 
3.430582,46.336857,0 
3.430596,46.336859,0 
3.430610,46.336861,0 
3.430624,46.336863,0 
3.430638,46.336865,0 
3.430652,46.336868,0 
3.430666,46.336870,0 
3.430680,46.336872,0 
3.430694,46.336874,0 
3.430708,46.336876,0 
3.430722,46.336878,0 
3.430735,46.336880,0 
3.430749,46.336882,0 
3.430763,46.336884,0 
3.430777,46.336886,0 
3.430791,46.336888,0 
3.430805,46.336891,0 
3.430819,46.336893,0 
3.430833,46.336895,0 
3.430847,46.336897,0 
3.430861,46.336899,0 
3.430875,46.336901,0 
3.430889,46.336903,0 
3.430903,46.336905,0 
3.430917,46.336907,0 
3.430931,46.336909,0 
3.430945,46.336911,0 
3.430959,46.336914,0 
3.430973,46.336916,0 
3.430987,46.336918,0 
3.431001,46.336920,0 
3.431015,46.336922,0 
3.431029,46.336924,0 
3.431043,46.336926,0 
3.431057,46.336928,0 
3.431071,46.336930,0 
3.431085,46.336932,0 
3.431099,46.336934,0 
3.431113,46.336937,0 
3.431127,46.336939,0 
3.431140,46.336941,0 
3.431154,46.336943,0 
3.431168,46.336945,0 
3.431182,46.336947,0 
3.431196,46.336949,0 
3.431210,46.336951,0 
3.431224,46.336953,0 
3.431238,46.336955,0 
3.431252,46.336957,0 
3.431266,46.336960,0 
3.431280,46.336962,0 
3.431294,46.336964,0 
3.431308,46.336966,0 
3.431322,46.336968,0 
3.431336,46.336970,0 
3.431350,46.336972,0 
3.431364,46.336974,0 
3.431378,46.336976,0 
3.431392,46.336978,0 
3.431406,46.336980,0 
3.431420,46.336983,0 
3.431434,46.336985,0 
3.431448,46.336987,0 
3.431462,46.336989,0 
3.431476,46.336991,0 
3.431490,46.336993,0 
3.431504,46.336995,0 
3.431518,46.336997,0 
3.431532,46.336999,0 
3.431545,46.337001,0 
3.431559,46.337003,0 
3.431573,46.337006,0 
3.431587,46.337008,0 
